path,bytes,sha256
.gitignore,108,5ac3495963618d4de3161a9d6eabf187245d4e7bfd4935fe38d38d8f556e436f
CHANGELOG.md,290,6af26a78088512b1ae340f47eeb842e14a7c41a87aaf33ab2cbda1be2276c197
CITATION.cff,1208,bdd2a7828286bb8688d9e0ab9db76258aa026ac13ee192d86731752afa888b48
GITHUB_ZENODO_INSTRUCTIONS.md,4577,f680909d8606a1f482838d44d8b53079885433f190f859c2f29c1edf3dba9858
LICENSE,1098,21b6dd799155934a2ba9b7264d9ac479b160d7dd5128e2907056d75f74c8369c
LICENSE_DATA.md,645,0934ef405da4b94fc16d2605e516a543d2584e233a333c2a167d38a6ae5871bc
README.md,5055,c0259c643c24a68cf6dd6bcf178342cc41e66605d3c3968df70244912a937c25
RELEASE_NOTES_v1.0.0.md,983,cc8208868e1fc16b39b6a181758bb64617500673cfd6fe5d78561f19ee5807dc
VERSION,6,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03
ZENODO_METADATA.md,1551,568fba3b9642552974917ad256a7925c44c421bc221e0f723773bcd6b8c0c2d5
config/benchmark_config.json,884,8b62fa094e65901c94bf08bef3c1cda9af84a7f7e2affefd52884d0bd8c89f8e
config/benchmark_verdict.json,824,5b3de34be594c1d22f99b5dd95cc975656f108c25b50c22ce55aac124fbe4fb3
config/source_panel_16.csv,1170,5d132871ed19991d4b738d2a710fb50848db35d69334c654f7021b0d99ba8fb1
data/README.md,1699,fcf8ecfc3dc267dc7a141017f3ced34cedbf4f14b8ce6ed775560736210fdd81
data/processed/analysis_table_seed_averaged.csv,189435,b5f1bae70750348fdd376dd450b4da3a23d63cd9cc2bae07add30ef3231ac279
data/processed/calibration_provenance.csv,1771,b16e7bd2729fd84ea28cf342244fb56e90bd4b91fb0e3b1766d7099fb8495bdc
data/processed/cell_proxy_correlations.csv,3788,d51d3b6f1fd35d28f574c0925ac20693093f249243181314ee15226d6969d9eb
data/processed/dataset_metadata.csv,234,6046b67d3ef756f855caa3c1b09c36cc281274e3977c2d82e0a5b97b939fb453
data/processed/h2_complexity_value_add.csv,1494,af0754013e7a70c4e1f2b671d00c21867f0d6c73b2dd296e313d1c2cdd4bd6bb
data/processed/hierarchical_pooled_proxy_summary.csv,381,3fcc1c0a92cad0e3ac52a2de1d1a3f9e8a578669248040bd6dc161dc3dacd41f
data/processed/ideal_training_summary.csv,39365,7d0430edbb551b1c9cbd249244de4aa48828601125a98e0ff59470076a81bec9
data/processed/leave_one_entanglement_family_out.csv,2254,cbb1e224bb7840e8af2aed81ff22ce9a80f5490c1ba93e960d8efdead0011120
data/processed/seed_level_e2q_robustness.csv,2329,01a4c853dd415197af99a3c2a839a368dad0bf7c3990edd4c16f57207b79b7d5
data/processed/temporal_demeaned_correlations.csv,2839,b709ff4affb278afcda0872f8b68ea201f22803d3dc13ca61c3be9221162cd06
docs/E2Q_FULL_BENCHMARK_REPORT.md,5931,760325fb73e6cd07d94541bb6d63160133e7ff5ec6901f7c43a3e6a03d33ab6f
figures/Fig1.png,106801,0c2227dbc7b0e10575b51d2014effc6bae1424e2d46763b8b14701cc5c292aed
figures/Fig2.png,116203,584cd3cc0cf8ab99db894673e0a1b2b527677d7baaf2649b49e4d3c3683762a2
figures/Fig3.png,189227,8fc5fa4a4d950124fd0b259cd79eff8a61dd623b217d8f2479548da36167380d
figures/Fig4.png,108722,e842016829828b05b12dbc6e242d9f94ac7d33a007da85a456c439ee5f29ea16
notebooks/E2Q_Proxy_Full_Benchmark.ipynb,101185,3e39af54004f90139456363de1abc1e2298a943e5f617323aa4afcd56d086c33
requirements.txt,211,9a141ab0a0dfb70968bf025cf2c3782dbda64c5334657e0622fe64d7b46a9109
scripts/verify_release.py,1366,3cd59fe9fe6a8d612b164fb0abee8503652ec8b8074f406bfdcb4e2ca821fe73
